new_key,new_value,original_message,count,locations


nelson:arguments:likeExpectedAtPosition,'like' expected at position {0}.,'like' expected at n - 2 argument.,3,Nelson:constructors_functions:ERROR_LIKE_EXPECTED_AT_N_MINUS_2;Nelson:random:ERROR_LIKE_EXPECTED_AT_N_2_ARGUMENT;Nelson:random:ERROR_LIKE_EXPECTED_AT_N_MINUS_2_ARG
nelson:runtime:sparseNotImplemented,Attempt to convert to unimplemented sparse type.,Attempt to convert to unimplemented sparse type,3,Nelson:elementary_functions:ERROR_ATTEMPT_TO_CONVERT_TO_UNIMPLEMENTED_SPARSE_TYPE;Nelson:elementary_functions:ERROR_ATTEMPT_TO_CONVERT_UNIMPLEMENTED_SPARSE_TYPE;Nelson:interpreter:ERROR_ATTEMPT_TO_CONVERT_TO_UNIMPLEMENTED_SPARSE_TYPE
nelson:runtime:dimensionsNotConsistent,Dimensions concatenated are not consistent.,Dimensions concatenated are not consistent.,3,Nelson:handle:ERROR_DIMENSIONS_NOT_CONSISTENT;Nelson:operators:ERROR_DIMENSIONS_NOT_CONSISTENT;Nelson:sparse:ERROR_DIMENSIONS_NOT_CONSISTENT
nelson:validators:mustBeSameIntegerClass,Integers can only be combined with integers of the same class or scalar doubles.,"Integers can only be combined with integers of the same class, or scalar doubles.",3,Nelson:elementary_functions:ERROR_INTEGERS_CAN_ONLY_BE_COMBINED_WITH_INTEGERS_OR_SCALAR_DOUBLES;Nelson:operators:ERROR_INTEGERS_CAN_ONLY_BE_COMBINED_WITH_INTEGERS_OR_SCALAR_DOUBLES;Nelson:special_functions:ERROR_INTEGERS_CAN_ONLY_BE_COMBINED_WITH_INTEGERS_OR_SCALAR_DOUBLES
nelson:validators:mustBeValidAnonymousFunction,Invalid anonymous function.,Invalid anonymous function.,3,Nelson:function_handle:ERROR_INVALID_ANONYMOUS_FUNCTION;Nelson:functions_manager:ERROR_INVALID_ANONYMOUS_FUNCTION;Nelson:parallel:ERROR_INVALID_ANONYMOUS_FUNCTION
nelson:validators:mustBeValidHandle,Invalid handle.,Invalid handle.,3,Nelson:graphics:ERROR_INVALID_NELSON_HANDLE;Nelson:graphics_io:ERROR_INVALID_NELSON_HANDLE;Nelson:handle:ERROR_INVALID_NELSON_HANDLE
nelson:runtime:sparseNotSupported,Sparse not supported.,Sparse not supported.,3,Nelson:characters_encoding:ERROR_SPARSE_NOT_SUPPORTED;Nelson:constructors_functions:ERROR_SPARSE_NOT_SUPPORTED;Nelson:webtools:ERROR_SPARSE_NOT_SUPPORTED
nelson:validators:mustBeValidHandle,Valid handle expected.,Valid handle expected.,3,Nelson:dynamic_link:ERROR_VALID_HANDLE_EXPECTED;Nelson:handle:ERROR_VALID_HANDLE_EXPECTED;Nelson:types:ERROR_VALID_HANDLE_EXPECTED
nelson:validators:mustBeScalar,Wrong size for argument {0}. Scalar expected.,Wrong size for argument #1. scalar expected,3,Nelson:display_format:ERROR_WRONG_SIZE_ARG1_SCALAR_EXPECTED;Nelson:julia_engine:ERROR_WRONG_SIZE_ARG1_SCALAR_EXPECTED;Nelson:python_engine:ERROR_WRONG_SIZE_ARG1_SCALAR_EXPECTED
